企业编号,SS(悬浮物),标准（mg/L）,TP(总磷),标准（mg/L）,COD(化学需氧量),标准（mg/L）,TN(总氮),标准（mg/L）,BOD(生物需氧量),标准（mg/L）,NH3-N(氨氮),标准（mg/L）,FL（氟化物）,标准（mg/L）,PH值,标准
CDMS0000475,126.3,160,4.66,5.5,89.66,100,44.28,40,98.26,100,29.94,30,7.91,10,10,6-9
CDMS0000476,132.72,160,5.36,5.5,99.99,100,29.08,40,67.38,100,30.04,30,8.1,10,6,6-9
CDMS0000477,120.27,160,5.91,5.5,85.69,100,36.45,40,62.69,100,35.89,30,7.61,10,7,6-9
CDMS0000478,138.52,160,5.91,5.5,81.88,100,31.83,40,93.11,100,34.82,30,12.64,10,6,6-9
CDMS0000479,162.6,160,3.62,5.5,60.69,100,37.15,40,110.88,100,24.29,30,10.96,10,6,6-9
CDMS0000480,145.1,160,4.46,5.5,100.52,100,42.64,40,100.69,100,35.9,30,6.3,10,6,6-9
CDMS0000481,125.32,160,3.19,5.5,104.89,100,37.08,40,101.53,100,29.54,30,11.73,10,7,6-9
CDMS0000482,117.08,160,3.63,5.5,73.93,100,28.31,40,95.28,100,31.39,30,10.64,10,9,6-9
CDMS0000483,159.89,160,4.98,5.5,67.38,100,44.34,40,83.03,100,22.41,30,7.5,10,7,6-9
CDMS0000484,158.15,160,5.25,5.5,84.43,100,38.05,40,106.9,100,33.39,30,11.03,10,6,6-9
CDMS0000485,121.25,160,4.66,5.5,107.65,100,38.52,40,71.22,100,31.57,30,12.75,10,10,6-9
CDMS0000486,125.72,160,3.92,5.5,106.71,100,42.21,40,72.3,100,32.42,30,9.75,10,6,6-9
CDMS0000487,164.38,160,3.21,5.5,102.61,100,32.89,40,67.24,100,31.62,30,9.44,10,10,6-9
CDMS0000488,104.77,160,4.87,5.5,86.88,100,38.6,40,83.75,100,29.75,30,10.92,10,9,6-9
CDMS0000489,167.19,160,3.46,5.5,101.23,100,43.27,40,81.48,100,34.77,30,10.17,10,6,6-9
CDMS0000490,166.27,160,5.76,5.5,82.23,100,44.77,40,77.49,100,30.46,30,10.06,10,6,6-9
CDMS0000491,125.49,160,5.8,5.5,91.8,100,39.77,40,95.81,100,20.05,30,9.98,10,9,6-9
CDMS0000492,114.05,160,3.01,5.5,69.85,100,34.89,40,62.68,100,25.92,30,8.27,10,8,6-9
CDMS0000493,128.72,160,5.61,5.5,97.44,100,32.02,40,100.19,100,26.41,30,9.51,10,8,6-9
CDMS0000494,161.47,160,4.98,5.5,94.02,100,26.06,40,80.22,100,20.91,30,9.05,10,8,6-9
CDMS0000495,155.27,160,4.01,5.5,106.39,100,38.28,40,91.1,100,29.73,30,9.37,10,10,6-9
CDMS0000496,139.46,160,4.7,5.5,102.77,100,28.95,40,75.39,100,35.97,30,12.21,10,7,6-9
CDMS0000497,129.58,160,4.78,5.5,100.53,100,39.73,40,67.28,100,35.52,30,8.81,10,8,6-9
CDMS0000498,157.65,160,4.06,5.5,80.69,100,40.87,40,76.31,100,28.48,30,9.74,10,9,6-9
CDMS0000499,165.91,160,4.41,5.5,109.7,100,43.88,40,97.7,100,24.33,30,7.45,10,9,6-9
CDMS0000500,123.77,160,5.67,5.5,88.93,100,42.45,40,80.99,100,32.03,30,8.19,10,7,6-9
CDMS0000501,148.06,160,3.88,5.5,76.78,100,35.89,40,84.26,100,23.16,30,10.29,10,7,6-9
CDMS0000502,129.11,160,5.65,5.5,85.75,100,35.25,40,81.6,100,33.14,30,11.53,10,9,6-9
CDMS0000503,134.22,160,4.72,5.5,72.8,100,40.8,40,86.27,100,26.73,30,10.63,10,9,6-9
CDMS0000504,167.04,160,4.35,5.5,105.5,100,32.45,40,85.1,100,28.5,30,9.66,10,9,6-9
CDMS0000505,165.32,160,3.84,5.5,93.74,100,39.83,40,108.77,100,24.32,30,8.84,10,10,6-9
CDMS0000506,123.37,160,5.02,5.5,95.1,100,37.94,40,78.83,100,23.17,30,10.34,10,6,6-9
CDMS0000507,140.87,160,5.95,5.5,90.06,100,27.21,40,110.79,100,33.51,30,12.82,10,8,6-9
CDMS0000508,141.08,160,4.66,5.5,90.91,100,34.7,40,90.73,100,32.82,30,9.24,10,7,6-9
CDMS0000509,169.31,160,5.23,5.5,88.03,100,42.71,40,84.11,100,28.52,30,11.93,10,8,6-9
CDMS0000510,106.66,160,3.51,5.5,77.08,100,32.44,40,107.59,100,20.35,30,12.25,10,9,6-9
CDMS0000511,165.53,160,5.75,5.5,89.52,100,33.13,40,72.17,100,20.47,30,6.7,10,10,6-9
CDMS0000512,111.6,160,5.74,5.5,68.94,100,45.19,40,103.34,100,35.03,30,7.35,10,8,6-9
CDMS0000513,128.71,160,4.47,5.5,80.6,100,32.44,40,74.8,100,32.74,30,12.18,10,10,6-9
CDMS0000514,168.2,160,4.7,5.5,84.55,100,31.41,40,78.58,100,29.37,30,10.16,10,7,6-9
CDMS0000515,144.47,160,3.11,5.5,64.25,100,33.87,40,85.74,100,30.75,30,10.75,10,10,6-9
CDMS0000516,111.31,160,5.82,5.5,92.84,100,32.61,40,94.09,100,26.4,30,8.68,10,6,6-9
CDMS0000517,108.34,160,4.58,5.5,102.85,100,28.03,40,62.59,100,26.44,30,10.7,10,8,6-9
CDMS0000518,114.12,160,5.46,5.5,60.61,100,42.44,40,83.77,100,21.23,30,9.48,10,6,6-9
CDMS0000519,148.08,160,3.31,5.5,77.14,100,27.43,40,107.46,100,30.91,30,6.35,10,9,6-9
CDMS0000520,109.84,160,4.93,5.5,83.74,100,38.78,40,82.94,100,30.88,30,7.72,10,9,6-9
CDMS0000521,146.08,160,3.72,5.5,80.52,100,32.18,40,102.38,100,25.98,30,12.2,10,8,6-9
CDMS0000522,152.91,160,5.98,5.5,77.83,100,43.86,40,72.65,100,22.82,30,6.91,10,8,6-9
CDMS0000523,157.42,160,3.53,5.5,86.3,100,27.18,40,67.8,100,33.7,30,11.58,10,6,6-9
CDMS0000524,126.93,160,3.62,5.5,109.91,100,42.39,40,99.29,100,29.96,30,12.08,10,9,6-9
CDMS0000525,104.94,160,4.54,5.5,71.58,100,42.01,40,68.35,100,33.19,30,11.99,10,7,6-9
CDMS0000526,144.02,160,5.25,5.5,93.5,100,41.02,40,64.07,100,23.86,30,12.77,10,10,6-9
CDMS0000527,126.73,160,3.34,5.5,77.27,100,39.59,40,60.58,100,29.71,30,9.99,10,7,6-9
CDMS0000528,102.96,160,3.64,5.5,86.86,100,26.79,40,75.37,100,35.77,30,12.88,10,8,6-9
CDMS0000529,120.28,160,5.35,5.5,92.65,100,37.22,40,88.02,100,30.75,30,12.44,10,6,6-9
CDMS0000530,141.39,160,4.43,5.5,98.23,100,38.05,40,82.56,100,23.52,30,6.74,10,6,6-9
CDMS0000531,124.74,160,5.33,5.5,103.45,100,40.08,40,75.97,100,31.11,30,6.8,10,9,6-9
CDMS0000532,128.22,160,5.82,5.5,104.1,100,36.59,40,89.63,100,25.51,30,7.2,10,7,6-9
CDMS0000533,140.23,160,5.03,5.5,67.44,100,32.15,40,64.52,100,20.12,30,7.44,10,10,6-9
CDMS0000534,164.77,160,4.89,5.5,84.76,100,37.78,40,81.39,100,26.56,30,9.34,10,7,6-9
CDMS0000535,156.02,160,4.44,5.5,77.01,100,40.3,40,106.14,100,27.78,30,6.01,10,6,6-9
CDMS0000536,163.91,160,3.95,5.5,63.74,100,41.03,40,82.41,100,21.7,30,8.05,10,9,6-9
CDMS0000537,103.06,160,3.03,5.5,92.51,100,39.68,40,82.13,100,31.11,30,6.29,10,9,6-9
CDMS0000538,118.26,160,3.9,5.5,60.72,100,31.28,40,93.6,100,32.69,30,12.21,10,10,6-9
CDMS0000539,114.35,160,3.61,5.5,69.77,100,29.45,40,94.48,100,32.9,30,7.42,10,7,6-9
CDMS0000540,155.98,160,3.67,5.5,87.14,100,36.43,40,110.08,100,33.53,30,9.9,10,6,6-9
CDMS0000541,119.51,160,4.6,5.5,72.89,100,36.73,40,88.63,100,32.39,30,10.13,10,10,6-9
CDMS0000542,166.23,160,3.62,5.5,104.89,100,35.83,40,85.88,100,27.83,30,7.87,10,6,6-9
CDMS0000543,109.01,160,4.7,5.5,88.65,100,34.55,40,68.69,100,35.16,30,9.05,10,9,6-9
CDMS0000544,119.86,160,5.96,5.5,106.92,100,39.7,40,93.83,100,20.03,30,12.77,10,8,6-9
CDMS0000545,120.29,160,3.1,5.5,95.35,100,33.47,40,73.66,100,32.63,30,6.6,10,9,6-9
CDMS0000546,154.5,160,5.46,5.5,66.54,100,29.72,40,85.51,100,21.76,30,10.45,10,9,6-9
CDMS0000547,107.54,160,3.82,5.5,93.19,100,39.54,40,63.55,100,19.25,30,6.66,10,10,6-9
CDMS0000548,133.9,160,3.04,5.5,60.55,100,33.99,40,80.94,100,28.63,30,10.92,10,6,6-9
CDMS0000549,150.66,160,4.15,5.5,71.4,100,42.92,40,69.75,100,24.02,30,9.89,10,7,6-9
CDMS0000550,122.39,160,5.6,5.5,80.74,100,41.4,40,95.05,100,25.57,30,7.37,10,6,6-9
CDMS0000551,125.06,160,3.76,5.5,88.09,100,35.13,40,65.43,100,25.08,30,11.34,10,6,6-9
CDMS0000552,124.98,160,5.14,5.5,71.97,100,32.16,40,91.1,100,29.26,30,11.47,10,7,6-9
CDMS0000553,100.74,160,4.08,5.5,98.17,100,32.22,40,63.27,100,20.87,30,7.63,10,10,6-9
CDMS0000554,115.31,160,3.72,5.5,97.7,100,34.46,40,68.97,100,30.23,30,12.12,10,10,6-9
CDMS0000555,120.45,160,3.23,5.5,70.13,100,32.53,40,89.84,100,33.06,30,6.43,10,6,6-9
CDMS0000556,170.01,160,3.5,5.5,68.28,100,37.86,40,67.46,100,27.88,30,9.43,10,9,6-9
CDMS0000557,142.09,160,4.18,5.5,96.85,100,43.76,40,88.84,100,28.9,30,10.34,10,7,6-9
CDMS0000558,169.98,160,3.83,5.5,70.39,100,32.64,40,91.21,100,21.16,30,6.02,10,8,6-9
CDMS0000559,141.35,160,3.57,5.5,60.6,100,28.05,40,87.51,100,28.97,30,6.55,10,6,6-9
CDMS0000560,120.76,160,5.54,5.5,93.12,100,44.1,40,80.92,100,25.8,30,6.8,10,6,6-9
CDMS0000561,132.65,160,4.36,5.5,71.34,100,37.27,40,103.76,100,23.36,30,7.37,10,7,6-9
CDMS0000562,120.97,160,4.49,5.5,69.66,100,34.02,40,71.16,100,19.64,30,12.09,10,6,6-9
CDMS0000563,143.66,160,3.9,5.5,95.79,100,37.69,40,94.19,100,25.48,30,9.94,10,8,6-9
CDMS0000564,122.98,160,5.76,5.5,82.16,100,27.22,40,70.72,100,35.88,30,12.9,10,6,6-9
CDMS0000565,168.81,160,3.95,5.5,88.85,100,42.29,40,68.21,100,28.42,30,9.41,10,9,6-9
CDMS0000566,130.94,160,4.26,5.5,103.52,100,37.55,40,104.18,100,22.71,30,7.92,10,8,6-9
CDMS0000567,168.01,160,3.74,5.5,92.21,100,33.02,40,76.2,100,19.84,30,7.2,10,8,6-9
CDMS0000568,104.68,160,4.46,5.5,77.59,100,36.81,40,110.09,100,31.03,30,7.35,10,9,6-9
CDMS0000569,143.79,160,4.97,5.5,65.03,100,28.7,40,104.79,100,23.55,30,7.6,10,10,6-9
CDMS0000570,134.01,160,4.71,5.5,89.27,100,35.41,40,77.01,100,29.31,30,7.35,10,9,6-9
CDMS0000571,162.79,160,4.74,5.5,97.71,100,40.68,40,64.87,100,29.82,30,7.49,10,7,6-9
CDMS0000572,132.95,160,3.09,5.5,79.5,100,27.21,40,106.55,100,32.01,30,7.09,10,9,6-9
CDMS0000573,116.28,160,5.48,5.5,101.18,100,39.4,40,106.54,100,33.08,30,7.44,10,6,6-9
CDMS0000574,119.66,160,5.52,5.5,68.22,100,30.77,40,63.11,100,20.7,30,7.93,10,8,6-9
CDMS0000575,144.88,160,4.64,5.5,65.31,100,38.22,40,101.84,100,30.55,30,8.16,10,6,6-9
CDMS0000576,148.16,160,3.15,5.5,96.24,100,26.32,40,80.31,100,25.59,30,11.14,10,9,6-9
CDMS0000577,135.21,160,3.66,5.5,68.07,100,39.89,40,73.07,100,34.52,30,6.79,10,6,6-9
CDMS0000578,160.29,160,4.13,5.5,86.15,100,28.26,40,77.03,100,28.37,30,11.69,10,10,6-9
CDMS0000579,154.01,160,3.4,5.5,96.37,100,37.52,40,98.6,100,20.07,30,9.96,10,8,6-9
CDMS0000580,141.67,160,5.55,5.5,63.1,100,37.94,40,110.34,100,29.2,30,8.79,10,8,6-9
CDMS0000581,123.63,160,3.24,5.5,107.4,100,39.83,40,75.71,100,28.73,30,9.72,10,8,6-9
CDMS0000582,125.44,160,5.84,5.5,61.76,100,42.27,40,92.58,100,30.27,30,12.44,10,7,6-9
CDMS0000583,107.67,160,3.77,5.5,78.96,100,33.13,40,109.15,100,30.38,30,12.5,10,6,6-9
CDMS0000584,108.21,160,3.02,5.5,84.03,100,34.41,40,99.59,100,20.78,30,8.78,10,10,6-9
CDMS0000585,162.3,160,4.35,5.5,67.12,100,42.66,40,72.5,100,35.19,30,6.29,10,10,6-9
CDMS0000586,117.64,160,3.4,5.5,79.54,100,42.25,40,74.6,100,31.6,30,12.62,10,9,6-9
CDMS0000587,136.88,160,4.76,5.5,102.69,100,36.85,40,66.94,100,26.6,30,10.71,10,9,6-9
CDMS0000588,158.92,160,5.96,5.5,81.52,100,27.27,40,67.07,100,26.68,30,10.04,10,8,6-9
CDMS0000589,106.92,160,3.84,5.5,104.8,100,37.95,40,95.09,100,33.12,30,6.86,10,8,6-9
CDMS0000590,146.96,160,4.31,5.5,104.82,100,34.82,40,74.16,100,33.16,30,8.35,10,9,6-9
CDMS0000591,107.39,160,4.45,5.5,88.66,100,34.38,40,96.59,100,19.09,30,6.88,10,9,6-9
CDMS0000592,126.27,160,3.02,5.5,75.1,100,27.02,40,81.03,100,32.26,30,9.88,10,10,6-9
CDMS0000593,170.37,160,3.99,5.5,104.13,100,32.38,40,95.37,100,19.41,30,6.75,10,8,6-9
CDMS0000594,162.16,160,3.64,5.5,66.43,100,31.67,40,88.37,100,31.73,30,7.3,10,9,6-9
CDMS0000595,101.87,160,4.77,5.5,98.61,100,32.93,40,63.7,100,21.73,30,10.94,10,7,6-9
CDMS0000596,156.26,160,4.26,5.5,70.04,100,41.12,40,86.84,100,24.46,30,10.56,10,6,6-9
CDMS0000597,110.06,160,4.09,5.5,64.23,100,26.67,40,105.23,100,30.46,30,11.94,10,8,6-9
CDMS0000598,120.31,160,4.75,5.5,76.48,100,32.56,40,65.56,100,24.34,30,9.89,10,6,6-9
CDMS0000599,152.78,160,3.29,5.5,92.84,100,39.22,40,110.1,100,26.03,30,10.38,10,8,6-9
CDMS0000600,139.6,160,3.58,5.5,104.94,100,40.09,40,68.06,100,21.97,30,9.68,10,10,6-9
CDMS0000601,113.15,160,3.74,5.5,63.65,100,31.71,40,107.93,100,21.01,30,8.13,10,9,6-9
CDMS0000602,123.89,160,3.52,5.5,65.97,100,35.44,40,90.36,100,35.06,30,6.66,10,7,6-9
CDMS0000603,136.15,160,4.84,5.5,78.03,100,38.98,40,98.07,100,19.21,30,11.74,10,7,6-9
CDMS0000604,162.66,160,4.88,5.5,101.75,100,39.41,40,77.43,100,22.15,30,9.45,10,10,6-9
CDMS0000605,134.13,160,5.75,5.5,72.48,100,42.47,40,80.31,100,35.36,30,8.48,10,7,6-9
CDMS0000606,157.88,160,3.5,5.5,88.56,100,40.77,40,82.98,100,29.28,30,12.17,10,6,6-9
CDMS0000607,153.72,160,4.08,5.5,76.05,100,38.06,40,97.45,100,25.36,30,10.07,10,6,6-9
CDMS0000608,115.01,160,3.57,5.5,109.81,100,31.71,40,79.62,100,19.69,30,9.61,10,6,6-9
CDMS0000609,118.99,160,4.48,5.5,101.44,100,29.08,40,79.8,100,24.54,30,6.9,10,6,6-9
CDMS0000610,114.01,160,5.96,5.5,63.54,100,28.69,40,66.24,100,32.86,30,9.89,10,9,6-9
CDMS0000611,157.2,160,4.86,5.5,85.67,100,43.71,40,85.53,100,23.89,30,8.85,10,6,6-9
CDMS0000612,156.11,160,3.35,5.5,73.43,100,28.95,40,101.34,100,33.61,30,10.4,10,8,6-9
CDMS0000613,104.29,160,5.04,5.5,77.09,100,35.4,40,99.39,100,26.57,30,12.47,10,9,6-9
CDMS0000614,148.86,160,5.12,5.5,90.26,100,31.79,40,96.92,100,26.12,30,10.15,10,6,6-9
CDMS0000615,117.28,160,5.87,5.5,63.15,100,35.33,40,76.78,100,28.17,30,11.35,10,8,6-9
CDMS0000616,136.68,160,5.76,5.5,85.93,100,34.41,40,102.58,100,28.02,30,10.2,10,6,6-9
CDMS0000617,103.77,160,3.33,5.5,90.55,100,34.34,40,105.85,100,25.18,30,9.1,10,6,6-9
CDMS0000618,160.55,160,4.55,5.5,72.7,100,40.97,40,107.68,100,34.49,30,11.32,10,8,6-9
CDMS0000619,101.68,160,4.68,5.5,99.72,100,40.19,40,99.64,100,35.03,30,7.12,10,8,6-9
CDMS0000620,101.42,160,4.07,5.5,80.91,100,45.99,40,63.27,100,34.16,30,9.51,10,6,6-9
CDMS0000621,148.25,160,4.68,5.5,104.79,100,30.73,40,92.92,100,35.72,30,7.15,10,9,6-9
CDMS0000622,133.84,160,3.62,5.5,97.23,100,36.23,40,78.26,100,30.26,30,9.01,10,6,6-9
CDMS0000623,167.82,160,5.09,5.5,98.11,100,44.4,40,64.14,100,22.48,30,8.71,10,10,6-9
CDMS0000624,104.67,160,5.84,5.5,109.77,100,32.6,40,83.65,100,19.36,30,10.79,10,10,6-9
CDMS0000625,146.86,160,3.95,5.5,61.75,100,26.16,40,77.38,100,25.45,30,10.06,10,10,6-9
CDMS0000626,168.52,160,4.06,5.5,96.93,100,29.7,40,82.02,100,21.84,30,11.8,10,6,6-9
CDMS0000627,150.41,160,4.91,5.5,82.16,100,34.1,40,74.72,100,20.48,30,7.65,10,10,6-9
CDMS0000628,107.24,160,4.49,5.5,67.39,100,31.93,40,63.36,100,30.65,30,11.51,10,6,6-9
CDMS0000629,137.76,160,3.15,5.5,93.95,100,39.29,40,64.86,100,23.24,30,6.79,10,10,6-9
CDMS0000630,108.43,160,4.46,5.5,79.32,100,32.63,40,97.07,100,35.3,30,9.11,10,10,6-9
CDMS0000631,152.53,160,5.77,5.5,107.47,100,35.88,40,106.33,100,23.77,30,11.98,10,9,6-9
CDMS0000632,149.59,160,5.87,5.5,85.93,100,29.43,40,108.26,100,32.98,30,12.79,10,10,6-9
CDMS0000633,146.13,160,5.92,5.5,82.42,100,41.85,40,99.72,100,22.52,30,11.6,10,6,6-9
CDMS0000634,101.35,160,4.58,5.5,103.58,100,28.73,40,90.6,100,27.56,30,9.09,10,10,6-9
CDMS0000635,117.41,160,5.5,5.5,70.94,100,28.24,40,87.33,100,25.61,30,7.61,10,7,6-9
CDMS0000636,105.06,160,4.18,5.5,93.9,100,26.92,40,94.38,100,30.18,30,11.12,10,10,6-9
CDMS0000637,161.83,160,3.97,5.5,83.72,100,44.87,40,103.07,100,29.58,30,12.44,10,6,6-9
CDMS0000638,155.73,160,4.43,5.5,86.37,100,33.92,40,75.67,100,34.74,30,8.88,10,6,6-9
CDMS0000639,138.09,160,3.89,5.5,71.76,100,40.4,40,60.64,100,29.24,30,10.26,10,10,6-9
CDMS0000640,105.78,160,4.67,5.5,71.98,100,32.35,40,63.96,100,35.22,30,9.15,10,7,6-9
CDMS0000641,116.85,160,3.42,5.5,63.39,100,27.87,40,61.36,100,28.42,30,11.93,10,8,6-9
CDMS0000642,104.33,160,3.48,5.5,87.48,100,27.09,40,78.35,100,28.26,30,11.72,10,9,6-9
CDMS0000643,170.91,160,5.08,5.5,83.36,100,45.1,40,72.69,100,31.7,30,7.76,10,7,6-9
CDMS0000644,167.1,160,3.28,5.5,69.86,100,44.6,40,103.26,100,22.32,30,12.97,10,6,6-9
CDMS0000645,104.61,160,3.61,5.5,66.8,100,41.15,40,92.98,100,20.92,30,8.48,10,7,6-9
CDMS0000646,159.49,160,4.28,5.5,99.59,100,27.04,40,69.55,100,34.28,30,9.31,10,6,6-9
CDMS0000647,122.28,160,3.92,5.5,104.01,100,26.19,40,104.46,100,24.46,30,11.45,10,8,6-9
CDMS0000648,152.35,160,3.01,5.5,109.85,100,45.72,40,60.75,100,32.5,30,12.61,10,9,6-9
CDMS0000649,149.95,160,4.7,5.5,107.28,100,42.53,40,61.08,100,23.18,30,7.09,10,6,6-9
CDMS0000650,156.06,160,4.76,5.5,70.48,100,38.83,40,69.54,100,30.06,30,11.71,10,6,6-9
CDMS0000651,101.78,160,5.02,5.5,106.64,100,29.5,40,101.85,100,25.25,30,7.47,10,9,6-9
CDMS0000652,124.04,160,5.4,5.5,75.58,100,34.67,40,64.99,100,19.06,30,6.69,10,8,6-9
CDMS0000653,156.44,160,4.21,5.5,86.61,100,35.97,40,61.55,100,27.24,30,12.71,10,7,6-9
CDMS0000654,116.24,160,5.36,5.5,92.53,100,43.74,40,79.47,100,32.93,30,8.67,10,7,6-9
CDMS0000655,158.88,160,3.93,5.5,79.45,100,32.67,40,93.89,100,21.73,30,12.68,10,7,6-9
CDMS0000656,154.09,160,5.85,5.5,104.6,100,38.5,40,110.25,100,22.58,30,10.89,10,9,6-9
CDMS0000657,112.53,160,3.32,5.5,68.59,100,33.29,40,93.81,100,30.47,30,10.94,10,6,6-9
CDMS0000658,146.98,160,3.7,5.5,68.47,100,29.62,40,103.16,100,31.18,30,8.6,10,6,6-9
CDMS0000659,163.11,160,4.58,5.5,82.91,100,44.4,40,63.54,100,26.89,30,7.32,10,10,6-9
CDMS0000660,101.64,160,3.59,5.5,100.29,100,45.3,40,68.14,100,27.05,30,12.83,10,6,6-9
CDMS0000661,127.24,160,5.77,5.5,110.86,100,27.88,40,77.61,100,29.37,30,10.36,10,10,6-9
CDMS0000662,152.23,160,3.5,5.5,110.68,100,38.62,40,90.61,100,25.81,30,10.95,10,8,6-9
CDMS0000663,147.73,160,3.56,5.5,69.9,100,27.48,40,76.13,100,30.25,30,7.77,10,6,6-9
CDMS0000664,127.9,160,4.33,5.5,62.35,100,41.84,40,64.04,100,20.58,30,7.72,10,9,6-9
CDMS0000665,126.07,160,4.6,5.5,86.11,100,34.03,40,108.23,100,35.83,30,9.07,10,10,6-9
CDMS0000666,158.95,160,4.64,5.5,89.47,100,39.27,40,94.06,100,34.62,30,10.6,10,6,6-9
CDMS0000667,167.73,160,4.18,5.5,70.41,100,28.68,40,84.28,100,32.72,30,11.64,10,8,6-9
CDMS0000668,142.83,160,5.42,5.5,66.85,100,26.08,40,73.88,100,26.69,30,8.87,10,6,6-9
CDMS0000669,105.76,160,4.49,5.5,89.39,100,43.33,40,100.19,100,29.57,30,9.48,10,6,6-9
CDMS0000670,157.23,160,4.08,5.5,74.76,100,34.5,40,78.44,100,23.99,30,6.47,10,10,6-9
CDMS0000671,137.65,160,4.38,5.5,110.47,100,35.89,40,106.16,100,20.88,30,7.59,10,6,6-9
CDMS0000672,120.01,160,4.44,5.5,105.6,100,45.8,40,63.55,100,19.75,30,10.81,10,10,6-9
CDMS0000673,170.9,160,3.27,5.5,90.18,100,45.13,40,84.38,100,35.13,30,11.41,10,6,6-9
CDMS0000674,118.95,160,3.99,5.5,61.04,100,42.33,40,103.81,100,32.87,30,6.77,10,8,6-9
CDMS0000675,129.89,160,3.91,5.5,81.83,100,43.3,40,84.43,100,34.76,30,12.42,10,7,6-9
CDMS0000676,124.97,160,5.2,5.5,79.77,100,32.58,40,89.13,100,33.29,30,6.52,10,10,6-9
CDMS0000677,141.67,160,5.06,5.5,91.01,100,30.54,40,72.98,100,24.49,30,9.82,10,6,6-9
CDMS0000678,112.45,160,4.58,5.5,109.16,100,31.18,40,100.56,100,26.73,30,6.87,10,6,6-9
CDMS0000679,170.81,160,4.08,5.5,71.25,100,37.21,40,84.15,100,21.95,30,7.74,10,8,6-9
CDMS0000680,131.81,160,4.16,5.5,83.57,100,32.13,40,97.22,100,32.46,30,9.42,10,8,6-9
CDMS0000681,135.8,160,5.07,5.5,83.32,100,45.87,40,76.98,100,33.77,30,9.5,10,10,6-9
CDMS0000682,106.73,160,3.22,5.5,68.67,100,32.11,40,101.62,100,28.86,30,8.2,10,6,6-9
CDMS0000683,162.95,160,3.59,5.5,99.67,100,29.3,40,92.63,100,31.96,30,10.69,10,9,6-9
CDMS0000684,147.4,160,5.87,5.5,110.53,100,26.25,40,110.05,100,34.57,30,9.26,10,10,6-9
CDMS0000685,168.26,160,5.45,5.5,104.45,100,37.75,40,98.26,100,35.87,30,11.32,10,6,6-9
CDMS0000686,112.26,160,5.04,5.5,82.21,100,27.92,40,66.4,100,31.89,30,6.95,10,10,6-9
CDMS0000687,149.93,160,5.84,5.5,82.32,100,30.29,40,103.16,100,29.58,30,10.68,10,8,6-9
CDMS0000688,117.69,160,4.82,5.5,107.93,100,32.67,40,84.56,100,24.3,30,12.77,10,6,6-9
CDMS0000689,153.79,160,5.11,5.5,97.29,100,43.86,40,82.25,100,28.22,30,10.57,10,9,6-9
CDMS0000690,135.57,160,4.39,5.5,61.36,100,28.49,40,63.77,100,21.47,30,12.33,10,7,6-9
CDMS0000691,106.47,160,4.21,5.5,99.86,100,28.12,40,98.35,100,25.91,30,7.53,10,7,6-9
CDMS0000692,106.31,160,4.93,5.5,61.36,100,33.76,40,73.05,100,33.23,30,11.11,10,9,6-9
CDMS0000693,126.07,160,4.25,5.5,90.37,100,27.6,40,107.19,100,35.47,30,10.33,10,7,6-9
CDMS0000694,149.78,160,4.51,5.5,68.61,100,31.83,40,98.35,100,28.8,30,10.7,10,7,6-9
CDMS0000695,143.88,160,5.06,5.5,97.06,100,42.53,40,106.58,100,26.39,30,11.29,10,6,6-9
CDMS0000696,124.25,160,4.89,5.5,94.95,100,45.94,40,84.49,100,24.32,30,9.58,10,9,6-9
CDMS0000697,155.77,160,4.19,5.5,104.6,100,29.2,40,78.71,100,26.34,30,8.72,10,6,6-9
CDMS0000698,112.37,160,4.84,5.5,69.89,100,31.43,40,109.77,100,20.3,30,7.29,10,6,6-9
CDMS0000699,147.5,160,4.1,5.5,105.12,100,33.12,40,69.79,100,25.13,30,11.88,10,10,6-9
CDMS0000700,163.32,160,3.2,5.5,73.29,100,33.71,40,81.62,100,23.76,30,7.54,10,8,6-9
CDMS0000701,143.4,160,4.87,5.5,104.4,100,35.56,40,82.41,100,33.08,30,8.41,10,9,6-9
CDMS0000702,148.3,160,4.9,5.5,87.32,100,35.22,40,101.65,100,31.28,30,9.2,10,10,6-9
CDMS0000703,117.08,160,3.46,5.5,72.95,100,29.34,40,90.98,100,22.78,30,12.8,10,7,6-9
CDMS0000704,165.51,160,3.13,5.5,100.25,100,41.26,40,75.71,100,23.72,30,12.77,10,10,6-9
CDMS0000705,125.29,160,3.2,5.5,68.49,100,41.52,40,94.26,100,32.64,30,7.88,10,6,6-9
CDMS0000706,138.56,160,4.02,5.5,82.9,100,35.56,40,67.51,100,27.02,30,6.2,10,8,6-9
CDMS0000707,114.99,160,4.74,5.5,77.74,100,32.64,40,73.48,100,24.34,30,7.6,10,10,6-9
CDMS0000708,120.87,160,4.87,5.5,76.15,100,40.79,40,109.06,100,22.96,30,6.44,10,8,6-9
CDMS0000709,120.05,160,5.77,5.5,94.18,100,32.81,40,109.64,100,26.36,30,9.39,10,9,6-9
CDMS0000710,107.55,160,5.85,5.5,109.57,100,27.76,40,102.29,100,23.85,30,6.65,10,8,6-9
CDMS0000711,170.82,160,4.79,5.5,104.08,100,41.21,40,98.21,100,33.49,30,12.04,10,9,6-9
CDMS0000712,164.07,160,5.34,5.5,92.87,100,33.96,40,75.92,100,27.43,30,9.82,10,6,6-9
